Match_ID,Team_1,Team_2,Venue,Toss_Winner,Toss_Decision,Winner,Win_Margin,Innings,Batting_Team,Total_Runs,Wickets_Lost,Extras,Overs_Faced,Run_Rate,Bowling_Team,Best_Bowler,Best_Batsman
91,New Zealand,England,Mumbai,New Zealand,Bowl,New Zealand,26.0,1,New Zealand,269,9,6,49.211323521017505,5.466221608226278,England,Player_2,Player_10
91,New Zealand,England,Mumbai,New Zealand,Bowl,New Zealand,26.0,2,England,189,8,14,43.0205344688179,4.393250858772821,New Zealand,Player_2,Player_10
92,Australia,West Indies,Auckland,Australia,Bowl,West Indies,95.0,1,Australia,279,3,6,47.73206353548109,5.845127558598184,West Indies,Player_15,Player_7
92,Australia,West Indies,Auckland,Australia,Bowl,West Indies,95.0,2,West Indies,171,4,16,43.06048290744272,3.9711584370189166,Australia,,Player_7
93,West Indies,India,Lords,West Indies,Bat,West Indies,14.0,1,West Indies,131,9,16,20.58406380396159,6.3641466159266304,India,Player_14,Player_4
93,West Indies,India,Lords,West Indies,Bat,West Indies,,2,India,144,5,14,26.515610323513176,5.430763170942572,West Indies,Player_14,Player_4
94,India,New Zealand,Sydney,India,Bowl,India,56.0,1,India,224,5,7,17.853427134334936,12.546610704743232,New Zealand,Player_15,Player_1
94,India,New Zealand,Sydney,India,Bowl,India,56.0,2,New Zealand,134,7,17,29.643992603367845,4.52030877867566,India,Player_15,Player_1
95,West Indies,New Zealand,Barbados,New Zealand,Bat,West Indies,20.0,1,West Indies,271,4,5,32.989855373305375,8.21464650067205,New Zealand,Player_4,Player_2
95,West Indies,New Zealand,Barbados,New Zealand,Bat,West Indies,20.0,2,New Zealand,204,6,14,40.38401811452978,5.051503280863544,West Indies,Player_4,Player_2
96,India,South Africa,Auckland,India,Bowl,India,18.0,1,India,159,7,19,23.252723288572344,6.837908748440715,South Africa,Player_12,Player_14
96,India,South Africa,Auckland,India,Bowl,India,,2,South Africa,125,6,18,21.28890881045847,5.8716020211703865,India,Player_12,
97,Pakistan,England,Auckland,England,Bowl,Pakistan,14.0,1,Pakistan,203,4,11,20.723335540475798,9.795720365744714,England,Player_3,Player_5
97,Pakistan,England,Auckland,England,Bowl,Pakistan,14.0,2,England,222,3,13,28.966608114798888,7.663997079678147,Pakistan,Player_3,
98,Australia,England,Colombo,Australia,Bat,England,14.0,1,Australia,199,4,17,26.79511117509502,7.426727909416645,England,Player_8,Player_11
98,Australia,England,Colombo,Australia,Bat,England,14.0,2,England,193,3,5,30.73018423248082,6.280469994579635,Australia,Player_8,Player_11
99,Australia,England,Johannesburg,Australia,Bat,England,,1,Australia,239,6,12,35.48740275388633,6.734784217868027,England,Player_18,Player_14
99,Australia,England,Johannesburg,Australia,Bat,England,49.0,2,England,233,6,15,18.917186678920476,12.316842031253683,Australia,Player_18,Player_14
100,New Zealand,England,Colombo,New Zealand,Bowl,New Zealand,59.0,1,New Zealand,188,3,5,35.4634745154906,5.301229012906808,England,Player_11,Player_2
100,New Zealand,England,Colombo,New Zealand,Bowl,New Zealand,,2,England,111,4,8,49.53205430355964,2.2409730741174396,New Zealand,Player_11,Player_2
71,Australia,New Zealand,Mumbai,New Zealand,Bat,Australia,47.0,2,New Zealand,248,3,11,40.34361652455985,6.147193072019854,Australia,,Player_6
81,Pakistan,Sri Lanka,Lords,Sri Lanka,Bowl,Pakistan,59.0,1,Pakistan,178,3,17,44.29546649272852,4.0184699269217585,Sri Lanka,Player_6,Player_7
83,Australia,Sri Lanka,Barbados,Australia,Bowl,Sri Lanka,88.0,1,Australia,228,5,10,24.917003189295357,9.150378087921565,Sri Lanka,Player_15,Player_5
4,Sri Lanka,New Zealand,Karachi,New Zealand,Bowl,New Zealand,4.0,1,Sri Lanka,173,7,19,44.479967110824944,3.889391365082587,New Zealand,Player_14,Player_16
55,England,Australia,Lords,England,Bat,Australia,36.0,1,England,145,5,15,27.09935977263718,5.350679913346503,Australia,Player_6,Player_8
